tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive
GHCV00000000.1,2596854,Marinogammarus marinus,36939,Gammaridae,6821,Amphipoda,PRJNA497972,SAMN10259949,SRR8089735
GHCN00000000.1,52643,Gammarus wautieri,36939,Gammaridae,6821,Amphipoda,PRJNA497972,SAMN10259945,SRR8089731
GHAP00000000.1,696196,Metabetaeus lohena,29966,Alpheidae,6683,Decapoda,PRJNA244748,"SAMN02728713,SAMN10290305","SRR1248247,SRR1248249"
GHAO00000000.1,1378269,Metabetaeus minutus,29966,Alpheidae,6683,Decapoda,PRJNA244748,"SAMN02728714,SAMN10290295","SRR1248250,SRR1248251"
GHAJ00000000.1,298420,Apocyclops royi,84315,Cyclopidae,84308,Cyclopoida,PRJEB28764,"SAMEA4938374,SAMEA4938375,SAMEA4938376,SAMEA4938377,SAMEA4938378,SAMEA4938379,SAMEA4938380,SAMEA4938381","ERR2811715,ERR2811728,ERR2811729,ERR2811730,ERR2811731,ERR2811732,ERR2811733,ERR2811734"
GGQN00000000.1,261852,Temora longicornis,88013,Temoridae,6833,Calanoida,PRJNA473764,SAMN09281287,"SRR7276750,SRR7276751,SRR7276752,SRR7276753,SRR7276754,SRR7276755,SRR7276756,SRR7276757,SRR7276758,SRR7276759,SRR7276760,SRR7276761"
GHBK00000000.1,373956,Halocaridina rubra,96235,Atyidae,6683,Decapoda,PRJNA304256,SAMN04296971,"SRR3089132,SRR3089133"
GHBJ00000000.1,399419,Antecaridina lauensis,96235,Atyidae,6683,Decapoda,PRJNA244748,SAMN10343327,"SRR1240510,SRR1248098"
GHBI00000000.1,418718,Halocaridinides trigonophthalma,96235,Atyidae,6683,Decapoda,PRJNA244748,SAMN10343275,"SRR1248237,SRR1248238"
GHBE00000000.1,1045379,Caridina rubella,96235,Atyidae,6683,Decapoda,PRJNA244748,SAMN10343310,"SRR1248099,SRR1248100,SRR1248101,SRR1248106"
GGLH00000000.1,6687,Penaeus monodon,6685,Penaeidae,6683,Decapoda,PRJNA421400,"SAMN08741487,SAMN08741488,SAMN08741489,SAMN08741490,SAMN08741491,SAMN08741492,SAMN08741493,SAMN08741494,SAMN08741495,SAMN08741496,SAMN08741497,SAMN08741498,SAMN08741499,SAMN08741500,SAMN08741501,SAMN08741502,SAMN08741503,SAMN08741504,SAMN08741505,SAMN08741506,SAMN08741507,SAMN08741508,SAMN08741509,SAMN08741510,SAMN08741511,SAMN08741512,SAMN08741513,SAMN08741514,SAMN08741515,SAMN08741516,SAMN08741517,SAMN08741518,SAMN08741519,SAMN08741520,SAMN08741521","SRR6868116,SRR6868117,SRR6868118,SRR6868119,SRR6868120,SRR6868121,SRR6868122,SRR6868123,SRR6868124,SRR6868125,SRR6868126,SRR6868127,SRR6868128,SRR6868129,SRR6868130,SRR6868131,SRR6868132,SRR6868133,SRR6868134,SRR6868135,SRR6868136,SRR6868137,SRR6868138,SRR6868139,SRR6868140,SRR6868141,SRR6868142,SRR6868143,SRR6868144,SRR6868145,SRR6868146,SRR6868147,SRR6868148,SRR6868149,SRR6868150,SRR6868151,SRR6868152,SRR6868153,SRR6868154,SRR6868155,SRR6868156,SRR6868157,SRR6868158,SRR6868159,SRR6868160,SRR6868161,SRR6868162,SRR6868163,SRR6868164,SRR6868165,SRR6868166,SRR6868167,SRR6868168,SRR6868169,SRR6868170,SRR6868171,SRR6868172"
GGXW00000000.1,27404,Daphnia galeata,77658,Daphniidae,84337,Diplostraca,PRJNA492212,"SAMN10095604,SAMN10095610,SAMN10095630,SAMN10095712,SAMN10095716,SAMN10095734,SAMN10095815,SAMN10095848,SAMN10095863,SAMN10095884,SAMN10095903,SAMN10095905","SRR7892557,SRR7892558,SRR7892559,SRR7892560,SRR7892561,SRR7892562,SRR7892563,SRR7892564,SRR7892565,SRR7892566,SRR7892567,SRR7892568"
GGXN00000000.1,274642,Neocaridina denticulata,96235,Atyidae,6683,Decapoda,PRJNA382065,"SAMN09780446,SAMN09780447,SAMN09780448,SAMN09780449,SAMN09780450,SAMN09780451,SAMN09780452,SAMN09780453,SAMN09780454","SRR7657762,SRR7657763,SRR7657764,SRR7657765,SRR7657766,SRR7657767,SRR7657768,SRR7657769,SRR7657770"
GGWI00000000.1,35525,Daphnia magna,77658,Daphniidae,84337,Diplostraca,PRJNA490613,SAMN10054298,SRR7825507
GGVZ00000000.1,439396,Acetes chinensis,111522,Sergestidae,6683,Decapoda,PRJNA488982,"SAMN09908180,SAMN09908181","SRR7750266,SRR7750267"
GGQT00000000.1,518670,Eogammarus possjeticus,315609,Anisogammaridae,6821,Amphipoda,PRJNA472854,SAMN09245614,"SRR7205157,SRR7205158,SRR7205159,SRR7205160,SRR7205161,SRR7205162,SRR7205163,SRR7205164"
GGUT00000000.1,6689,Penaeus vannamei,6685,Penaeidae,6683,Decapoda,PRJNA411958,"SAMN07685865,SAMN07685868,SAMN07685870,SAMN07685872,SAMN07685873,SAMN07686242,SAMN07692197,SAMN07692200,SAMN07701349,SAMN07701350,SAMN07701375,SAMN07701440,SAMN07701441,SAMN07701442","SRR6155954,SRR6155955,SRR6155956,SRR6155957,SRR6155958,SRR6155959,SRR6155960,SRR6155961,SRR6155962,SRR6155963,SRR6155964,SRR6155965,SRR6155966,SRR6155967"
GGUK00000000.1,6689,Penaeus vannamei,6685,Penaeidae,6683,Decapoda,PRJNA411958,"SAMN07685865,SAMN07685868,SAMN07685870,SAMN07685872,SAMN07685873,SAMN07686242,SAMN07692197,SAMN07692200,SAMN07701349,SAMN07701350,SAMN07701375,SAMN07701440,SAMN07701441,SAMN07701442","SRR6155954,SRR6155955,SRR6155956,SRR6155957,SRR6155958,SRR6155959,SRR6155960,SRR6155961,SRR6155962,SRR6155963,SRR6155964,SRR6155965,SRR6155966,SRR6155967"
GGRU00000000.1,491138,Crangon crangon,98081,Crangonidae,6683,Decapoda,PRJNA479562,SAMN09580251,"SRR7477266,SRR7477267"
GFPG00000000.1,647170,Palaemon varians,6695,Palaemonidae,6683,Decapoda,PRJNA389547,SAMN07201817,"SRR5658387,SRR5658389"
GGQQ00000000.1,337810,Oratosquilla oratoria,84348,Squillidae,,,PRJNA475657,SAMN09397885,"SRR7346277,SRR7346278,SRR7346279,SRR7346280,SRR7346281,SRR7346282,SRR7346283,SRR7346284,SRR7346285,SRR7346286,SRR7346287,SRR7346288"
GGQW00000000.1,2232072,Tracheliastes polycolpus,298494,Lernaeopodidae,72033,Siphonostomatoida,PRJNA476682,"SAMN09460265,SAMN09460266,SAMN09460267,SAMN09460268,SAMN09460269,SAMN09460270,SAMN09460271,SAMN09460272,SAMN09460273,SAMN09460274,SAMN09460275,SAMN09460276,SAMN09460277,SAMN09460278,SAMN09460279","SRR7411016,SRR7411017,SRR7411018,SRR7411019,SRR7411021,SRR7411022,SRR7411023,SRR7411024,SRR7411025,SRR7411026,SRR7411027,SRR7411028,SRR7411029,SRR7411030"
GGQP00000000.1,2184134,Diaphanosoma celebensis,77654,Sididae,84337,Diplostraca,PRJNA464191,"SAMN09078736,SAMN09078737,SAMN09078738,SAMN09078739,SAMN09078740,SAMN09078741,SAMN09078742,SAMN09078743","SRR7162633,SRR7162634,SRR7162635,SRR7162636,SRR7162637,SRR7162638,SRR7162639,SRR7162640"
GGQO00000000.1,95602,Eriocheir sinensis,72876,Varunidae,6683,Decapoda,PRJNA386404,SAMN06946596,"SRR5630805,SRR5630899,SRR5894901,SRR5895954,SRR7052450,SRR7052455,SRR7345569,SRR7345578,SRR7345579"
GGPK00000000.1,6706,Homarus americanus,6704,Nephropidae,6683,Decapoda,PRJNA412549,"SAMN09199110,SAMN09199111,SAMN09199112,SAMN09199113,SAMN09199114,SAMN09199115,SAMN09199116,SAMN09199117,SAMN09199118,SAMN09199119,SAMN09199120,SAMN09199121","SRR7156172,SRR7156173,SRR7156174,SRR7156175,SRR7156176,SRR7156177,SRR7156178,SRR7156179,SRR7156180,SRR7156181,SRR7156182,SRR7156183"
GFWO00000000.1,1501138,Labidocera madurae,163235,Pontellidae,6833,Calanoida,PRJNA324849,"SAMN06843749,SAMN06843750","SRR5922844,SRR5922845"
GFUD00000000.1,119369,Neocalanus flemingeri,6835,Calanidae,6833,Calanoida,PRJNA324453,"SAMN07269917,SAMN07269918,SAMN07269919,SAMN07269920,SAMN07269921,SAMN07269922,SAMN07269923,SAMN07269924","SRR5873554,SRR5873555,SRR5873556,SRR5873557,SRR5873558,SRR5873559,SRR5873560,SRR5873561"
GAXK00000000.1,6837,Calanus finmarchicus,6835,Calanidae,6833,Calanoida,PRJNA236528,"SAMN02597755,SAMN02597756,SAMN02597757,SAMN02597758,SAMN02597759,SAMN02597760","SRR1150766,SRR1150768,SRR1150770,SRR1150771,SRR1153468,SRR1153469"
HAEZ00000000.1,1281977,Proasellus hercegovinensis,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019762,
GGJM00000000.1,37710,Lepas anatifera,38010,Lepadidae,116166,Pedunculata,PRJNA437397,SAMN08662092,SRR6818896
GGJN00000000.1,41117,Pollicipes pollicipes,629293,Pollicipedidae,116166,Pedunculata,PRJNA437397,SAMN08662077,SRR6818895
GGKO00000000.1,6689,Penaeus vannamei,6685,Penaeidae,6683,Decapoda,PRJNA428228,"SAMN08284571,SAMN08284577,SAMN08284587,SAMN08284592,SAMN08284597,SAMN08284603,SAMN08284606,SAMN08284617,SAMN08284620,SAMN08284625,SAMN08284626,SAMN08284631","SRR6466296,SRR6466301,SRR6466302,SRR6466307,SRR6466313,SRR6466321,SRR6466324,SRR6466326,SRR6466330,SRR6466339,SRR6466344,SRR6466353"
IACF00000000.1,1518452,Hirondellea gigas,134545,Lysianassidae,6821,Amphipoda,PRJDB3923,SAMD00071030,DRR086603
GGKR00000000.1,80839,Charybdis japonica,6757,Portunidae,6683,Decapoda,PRJNA391371,SAMN08763325,SRR6872642
HAHV00000000.1,2056173,Tisbe holothuriae,291241,Tisbidae,41212,Harpacticoida,PRJEB23629,SAMEA104412502,
GFYW00000000.1,6759,Carcinus maenas,1343471,Carcinidae,6683,Decapoda,PRJNA400568,"SAMN07782125,SAMN07782129","SRR6169949,SRR6169951,SRR6169952,SRR6169953,SRR6169954,SRR6169962,SRR6169980,SRR6169988,SRR6169989,SRR6169993"
GFXF00000000.1,6759,Carcinus maenas,1343471,Carcinidae,6683,Decapoda,PRJNA400568,"SAMN07602936,SAMN07602937,SAMN07602938,SAMN07602939,SAMN07602940","SRR6002269,SRR6002270,SRR6002271,SRR6002272,SRR6002273,SRR6002274,SRR6002275,SRR6002276,SRR6002277,SRR6002278,SRR6002279,SRR6002280,SRR6002281,SRR6002282,SRR6002283,SRR6002284,SRR6002285,SRR6002286,SRR6002287,SRR6002288,SRR6002289,SRR6002290,SRR6002291,SRR6002292,SRR6002293"
GFYV00000000.1,6759,Carcinus maenas,1343471,Carcinidae,6683,Decapoda,PRJNA400568,"SAMN07782124,SAMN07782125,SAMN07782126,SAMN07782127,SAMN07782128","SRR6169950,SRR6169962,SRR6169969,SRR6169970,SRR6169972,SRR6169973,SRR6169974,SRR6169975,SRR6169976,SRR6169977,SRR6169978,SRR6169979,SRR6169980,SRR6169981,SRR6169982,SRR6169983,SRR6169984,SRR6169985,SRR6169986,SRR6169988,SRR6169989,SRR6169992,SRR6169993,SRR6169994,SRR6169995"
GGHM00000000.1,95461,Jasus edwardsii,6731,Palinuridae,6683,Decapoda,PRJNA386609,"SAMN07337791,SAMN07337792,SAMN07337793,SAMN07337794,SAMN07337795,SAMN07337796,SAMN07337797,SAMN07337798,SAMN07337799,SAMN07337800","SRR6364915,SRR6364916,SRR6364917,SRR6364918,SRR6364919,SRR6364920,SRR6364921,SRR6364922,SRR6364923,SRR6364924"
GGFD00000000.1,65693,Charybdis feriata,6757,Portunidae,6683,Decapoda,PRJNA415670,SAMN07831626,SRR6214447
IACS00000000.1,429032,Grandidierella japonica,371451,Corophiidae,6821,Amphipoda,PRJDB5548,"SAMD00075281,SAMD00075282","DRR088406,DRR088407"
GGCF00000000.1,41117,Pollicipes pollicipes,629293,Pollicipedidae,116166,Pedunculata,PRJNA394196,"SAMN07352954,SAMN07352955,SAMN07352956,SAMN07352957","SRR5832119,SRR5832120"
GGCH00000000.1,41117,Pollicipes pollicipes,629293,Pollicipedidae,116166,Pedunculata,PRJNA394196,"SAMN07352956,SAMN07352957","SRR5832121,SRR5832122"
GFCI00000000.1,503034,Pleuromamma xiphias,122094,Metridinidae,6833,Calanoida,PRJNA352670,SAMN05990784,SRR5062200
GFCS00000000.1,6819,Euphausia superba,6817,Euphausiidae,6816,Euphausiacea,PRJNA326468,SAMN05278179,SRR4408478
GFZC00000000.1,411673,Portunus sanguinolentus,6757,Portunidae,6683,Decapoda,PRJNA415705,SAMN07832751,SRR6216182
HAES00000000.1,1281949,Proasellus cavaticus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019764,
HAFC00000000.1,1281987,Proasellus karamani,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019761,
HAFE00000000.1,1282001,Proasellus meridianus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019754,
HAGX00000000.1,136180,Acartia tonsa,121147,Acartiidae,6833,Calanoida,PRJEB20069,"SAMEA103941916,SAMEA103941917,SAMEA103941918",
HAEV00000000.1,1281963,Proasellus escolai,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019766,
HAFL00000000.1,1281946,Proasellus beticus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019745,
HAEM00000000.1,1281925,Bragasellus molinai,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019750,
HAFG00000000.1,1282015,Proasellus parvulus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019758,
GFXJ00000000.1,45628,Gecarcoidea natalis,6764,Gecarcinidae,6683,Decapoda,PRJNA412130,SAMN07701445,SRR6075317
HAFI00000000.1,1282025,Proasellus rectus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019760,
HAFA00000000.1,1281981,Proasellus ibericus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019751,
HAFH00000000.1,1282023,Proasellus racovitzai,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019765,
HAEQ00000000.1,1281940,Proasellus arthrodilus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019752,
HAEY00000000.1,1281974,Proasellus granadensis,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019755,
HAEN00000000.1,1282048,Bragasellus peltatus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019749,
HAEU00000000.1,1281953,Proasellus coiffaiti,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019763,
HACK00000000.1,27406,Cherax quadricarinatus,37850,Parastacidae,6683,Decapoda,PRJEB5112,"SAMEA2277320,SAMEA2277321,SAMEA2277322,SAMEA2277323",
HAFN00000000.1,27404,Daphnia galeata,77658,Daphniidae,84337,Diplostraca,PRJEB14950,SAMEA4358545,
HAFJ00000000.1,1282031,Proasellus solanasi,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019756,
HAEW00000000.1,1281961,Proasellus ebrensis,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019769,
HAET00000000.1,63229,Proasellus coxalis,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019757,
HAFB00000000.1,1281986,Proasellus jaloniacus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019746,
HAEX00000000.1,1281973,Proasellus grafi,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019768,
HAFD00000000.1,1281998,Proasellus margalefi,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019753,
HAEO00000000.1,1281939,Proasellus aragonensis,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019747,
HAER00000000.1,1281948,Proasellus cantabricus,63227,Asellidae,29979,Isopoda,PRJEB14193,SAMEA4019770,
