TSA,tsa_id,order,family,species,bioproject,biosample,clean_tissue,clean_sex,oskar
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628870,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628871,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628887,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628888,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628889,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628890,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628891,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628892,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628893,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628894,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628936,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628937,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628938,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628939,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628940,hindlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628859,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628860,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628861,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628895,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628896,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628897,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628898,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628899,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628900,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628901,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628941,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628942,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628943,midlegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628862,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628863,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628864,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628902,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628903,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628904,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628905,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628906,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628907,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628908,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628933,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628934,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628935,forelegs,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628865,ovaries,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628866,ovaries,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628867,ovaries,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628920,ovaries,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628921,ovaries,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628922,ovaries,not found,not found
GFNA00000000.1,GFNA,Diptera,Culicidae,aedes_aegypti,PRJNA236239,SAMN02628923,ovaries,not found,not found
GEOL00000000.1,GEOL,Lepidoptera,Palaephatidae,metaphatus_ochraceus,PRJNA298054,SAMN04155516,whole organism,not found,not found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869675,fat body,found,found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869676,ovaries,found,found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869673,midgut,found,found
GDFS00000000.1,GDFS,Hymenoptera,Vespidae,polistes_fuscatus,PRJNA287145,SAMN02869674,malpighian tubules,found,found
GBPQ00000000.1,GBPQ,Hymenoptera,Sapygidae,sapygina_decemguttata,PRJNA252248,SAMN02870395,whole organism,found,found
GBNT00000000.1,GBNT,Hymenoptera,Ampulicidae,ampulex_compressa,PRJNA252218,SAMN02870206,whole organism,not found,not found
GCEQ00000000.1,GCEQ,Hymenoptera,Braconidae,psyttalia_lounsburyi,PRJNA262711,SAMN03085503,venom apparatus,not found,not found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673369,ovaries,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02672503,testes,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673372,testes,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673373,testes,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673374,testes,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673377,testes,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673378,whole organism,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673379,whole organism,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673370,head,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673371,head,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673380,whole organism,found,found
GALP00000000.1,GALP,Diptera,Drosophilidae,drosophila_miranda,PRJNA208862,SAMN02673381,whole organism,found,found
GBOE00000000.1,GBOE,Hymenoptera,Sphecidae,chlorion_hirtum,PRJNA252145,SAMN02870238,whole organism,not found,not found
GBTS00000000.1,GBTS,Hymenoptera,Orussidae,orussus_unicolor,PRJNA252209,SAMN02870359,whole organism,not found,not found
GBWD00000000.1,GBWD,Hymenoptera,Braconidae,macrocentrus_marginator,PRJNA252187,SAMN02870332,whole organism,found,found
GBVJ00000000.1,GBVJ,Hymenoptera,Apidae,tetraloniella_nigriceps,PRJNA252116,SAMN02870425,whole organism,not found,not found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03120571,fat body,found,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144199,fat body,found,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144200,fat body,found,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144201,blood,found,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144202,blood,found,found
GDQV00000000.1,GDQV,Diptera,Keroplatidae,arachnocampa_luminosa,PRJNA290397,SAMN03144203,blood,found,found
GBUJ00000000.1,GBUJ,Hymenoptera,Colletidae,colletes_cunicularius,PRJNA252324,SAMN02870267,whole organism,not found,not found
GBMJ00000000.1,GBMJ,Hymenoptera,Megachilidae,lithurgus_chrysurus,PRJNA252207,SAMN02870331,whole organism,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776850,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776851,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776852,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776853,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776854,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776855,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776856,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776857,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776858,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776859,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776860,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776861,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776862,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776863,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776864,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776865,brain,not found,not found
GBUI00000000.1,GBUI,Coleoptera,Chrysomelidae,phaedon_cochleariae,PRJNA210148,SAMN03776866,brain,not found,not found
GEDO00000000.1,GEDO,Lepidoptera,Crambidae,conogethes_punctiferalis,PRJNA304355,SAMN03018469,whole organism,not found,not found
GEDO00000000.1,GEDO,Lepidoptera,Crambidae,conogethes_punctiferalis,PRJNA304355,SAMN03018470,whole organism,not found,not found
GBEY00000000.1,GBEY,Diptera,Tephritidae,bactrocera_minax,PRJNA246133,SAMN02687583,head,not found,not found
GBQL00000000.1,GBQL,Hymenoptera,Pompilidae,episyron_rufipes,PRJNA252283,SAMN02870292,whole organism,found,found
GENH00000000.1,GENH,Lepidoptera,Tineidae,dryadaula_visaliella,PRJNA298054,SAMN04155510,abdomen,not found,not found
GABB00000000.1,GABB,Siphonaptera,Pulicidae,archaeopsylla_erinacei,PRJNA181025,SAMN03570374,brain,not found,not found
GABB00000000.1,GABB,Siphonaptera,Pulicidae,archaeopsylla_erinacei,PRJNA181025,SAMN03570372,whole organism,not found,not found
GABB00000000.1,GABB,Siphonaptera,Pulicidae,archaeopsylla_erinacei,PRJNA181025,SAMN03570373,fat body & reproductive tissues,not found,not found
GBOS00000000.1,GBOS,Hymenoptera,Megaspilidae,dendrocerus_carpenteri,PRJNA252710,SAMN02870277,whole organism,found,found
GBQD00000000.1,GBQD,Hymenoptera,Sphecidae,sphex_funerarius,PRJNA252279,SAMN02870403,whole organism,not found,not found
GBPM00000000.1,GBPM,Hymenoptera,Ichneumonidae,pimpla_flavicoxis,PRJNA252191,SAMN02870378,whole organism,found,found
GEWY00000000.1,GEWY,Blattodea,Rhinotermitidae,reticulitermes_flavipes,PRJNA336029,SAMN03019587,midgut,not found,not found
GBVP00000000.1,GBVP,Hymenoptera,Halictidae,nomioides,PRJNA252170,SAMN02870350,whole organism,not found,not found
GDHC00000000.1,GDHC,Hemiptera,Miridae,lygus_hesperus,PRJNA284294,SAMN04299556,antennae,not found,not found
GENS00000000.1,GENS,Lepidoptera,Palaephatidae,ptyssoptera,PRJNA298054,SAMN04155508,whole organism,found,found
GENS00000000.1,GENS,Lepidoptera,Palaephatidae,ptyssoptera,PRJNA298054,SAMN04155509,whole organism,not found,found
GBLV00000000.1,GBLV,Hymenoptera,Bradynobaenidae,chyphotes,PRJNA252353,SAMN02870263,whole organism,not found,not found
GECL00000000.1,GECL,Hemiptera,Reduviidae,triatoma_dimidiata,PRJNA300554,SAMN04240765,salivary glands,not found,not found
GFDF00000000.1,GFDF,Diptera,Psychodidae,nyssomyia_neivai,PRJNA359206,SAMN06189232,salivary glands,not found,not found
GFDF00000000.1,GFDF,Diptera,Psychodidae,nyssomyia_neivai,PRJNA359206,SAMN06189233,midgut,not found,not found
GFDF00000000.1,GFDF,Diptera,Psychodidae,nyssomyia_neivai,PRJNA359206,SAMN06189234,midgut,not found,not found
GBLX00000000.1,GBLX,Hymenoptera,Siricidae,tremex_magus,PRJNA252117,SAMN02870431,whole organism,found,found
GBVG00000000.1,GBVG,Hymenoptera,Gasteruptiidae,gasteruption_tournieri,PRJNA252337,SAMN02870301,whole organism,found,found
GBQO00000000.1,GBQO,Hymenoptera,Crabronidae,stizoides_tridentatus,PRJNA252284,SAMN02870412,whole organism,not found,not found
GBVI00000000.1,GBVI,Hymenoptera,Cephidae,cephus_spinipes,PRJNA252244,SAMN02870232,whole organism,not found,not found
GBPT00000000.1,GBPT,Hymenoptera,Halictidae,lasioglossum_xanthopus,PRJNA252253,SAMN02870325,whole organism,not found,not found
GBOG00000000.1,GBOG,Hymenoptera,Siricidae,sirex_noctilio,PRJNA252354,SAMN02870398,whole organism,not found,not found
GBWH00000000.1,GBWH,Hymenoptera,Crabronidae,crossocerus_quadrimaculatus,PRJNA252271,SAMN02870271,whole organism,not found,not found
