,id,oskar,alt_loci_count,chromosome_count,contig_count,contig_l50,contig_n50,non_chromosome_replicon_count,scaffold_count,scaffold_l50,scaffold_n50,total_length,ungapped_length,contigNumberperLength,scaffoldNumberperLength
29,GCF_003227715.1,found,0,0,1092,118,911506,0,857,101,1078644,334536844,333599918,3.2642144492760267e-06,2.561750717060032e-06
30,GCF_003227725.1,found,0,0,984,56,1278439,0,657,49,1585631,284009182,282237277,3.46467671598026e-06,2.3133054902429178e-06
31,GCF_003070985.1,found,0,0,26921,1740,38942,0,18692,259,223562,303539295,293544145,8.869032920432921e-05,6.158016542800497e-05
32,GCF_002891405.2,not found,0,0,89199,4518,63940,0,55483,245,1184893,1018932804,998064252,8.754159219315899e-05,5.445206963814662e-05
33,GCF_002938995.1,not found,0,0,3875,402,254123,0,1558,28,2988984,357124929,352656569,1.08505446843225e-05,4.3626189982385686e-06
34,GCF_000648675.2,not found,0,0,2869,285,552423,1,1574,100,1637644,510848842,510407575,5.616142710175704e-06,3.0811462620482948e-06
35,GCF_000699045.2,not found,0,0,23186,3132,28329,1,3613,91,1113421,353072773,315615807,6.566918146361854e-05,1.023301788269015e-05
36,GCF_000344095.2,found,0,0,936,79,571016,0,712,46,943070,155841210,155765535,6.006113530561012e-06,4.5687530275207696e-06
37,GCF_900239965.1,not found,0,0,23759,1543,78697,0,10800,194,638282,475399557,469585362,4.997690816106503e-05,2.271773257037343e-05
38,GCF_000612105.2,found,0,0,2037,75,508621,0,1789,63,612083,186398216,186318180,1.0928216179923095e-05,9.597731343093971e-06
39,GCF_000699065.1,found,0,0,11857,961,94823,1,5858,350,275862,378290214,374716939,3.134366039931448e-05,1.5485465346983574e-05
40,GCF_000599845.2,found,0,0,1475,91,573774,0,925,33,1825723,187641947,186935496,7.860715706600507e-06,4.929601375325742e-06
41,GCF_000696795.2,not found,0,0,20771,1078,254075,1,16639,724,393089,998240896,996505068,2.0807602737205428e-05,1.666832131069092e-05
42,GCF_000390285.2,not found,0,0,26749,2230,80490,1,9867,269,678234,706968555,679807856,3.7836194850278736e-05,1.3956773508830248e-05
43,GCF_000648655.2,found,0,0,31515,3400,40744,0,4840,130,1210516,553956141,503815983,5.689078551076122e-05,8.737153795719002e-06
44,GCF_000347755.3,found,0,0,3243,140,845931,1,2355,75,1665634,436490799,435790572,7.4297098757401295e-06,5.395302731226644e-06
45,GCF_000500325.1,found,0,0,45556,3600,46596,0,26908,1179,139046,641992784,633933064,7.096029914255236e-05,4.191324368530597e-05
46,GCF_000648695.1,not found,0,0,10620,519,101202,0,5821,160,337157,267079363,261534774,3.976346161945878e-05,2.1795019782191107e-05
47,GCF_002706865.1,not found,0,31,13637,1784,68350,1,3598,143,915465,438956275,428037138,3.106687562445713e-05,8.196716176343533e-06
48,GCF_002217835.1,found,0,0,5623,395,114814,0,1935,83,472512,181868570,173181194,3.0917931559037384e-05,1.0639551407920566e-05
49,GCF_002204515.2,found,0,3,2539,30,11758062,1,2310,2,409777670,1278732104,1278709169,1.9855605345777725e-06,1.8064768943972646e-06
50,GCF_002156985.1,not found,0,0,24552,3663,23474,1,998,93,1000414,337087553,299981343,7.283567661129274e-05,2.9606551506219513e-06
51,GCF_000754195.2,found,0,6,9975,74,451931,1,7619,3,23539531,124963774,124592945,7.982313338263935e-05,6.096966949797787e-05
52,GCF_002093755.1,found,0,0,1356,38,942627,0,1356,38,942627,198035861,198035861,6.8472447018068104e-06,6.8472447018068104e-06
53,GCF_002006095.1,not found,0,0,22172,1374,38830,0,6556,190,317681,282776121,261858562,7.840831793572839e-05,2.3184418743759486e-05
54,GCF_001937115.1,found,0,0,3063,193,298879,0,3063,193,298879,234344249,234344249,1.3070514907323371e-05,1.3070514907323371e-05
55,GCF_000184785.2,not found,0,0,19342,2426,24704,1,7946,22,2863240,230485475,212810839,8.391852024514778e-05,3.447505748464193e-05
56,GCF_001856805.1,not found,0,0,14196,1301,54897,1,7349,118,617301,245886408,242736803,5.7733976088666116e-05,2.9887784606622095e-05
57,GCF_001856785.1,not found,0,0,6044,470,218922,1,4021,224,435781,347313470,345477101,1.7402146827187555e-05,1.157743752351442e-05
58,GCF_001854935.1,not found,0,0,31571,2037,84501,1,19751,56,3232964,615017152,600612111,5.1333527686720516e-05,3.211455149790684e-05
59,GCF_001853355.1,found,0,0,30469,3455,31499,1,3306,126,974427,462505359,431656307,6.587815558694964e-05,7.148025283745955e-06
60,GCF_001687245.1,found,0,0,139583,14077,19348,0,86670,3479,62643,1113962544,1045273524,0.00012530313586558078,7.780333411282095e-05
61,GCF_001654025.1,found,0,6,17526,2212,15132,0,3178,3,26536676,141386800,134601569,0.00012395782350261834,2.2477345834264585e-05
62,GCF_001652005.1,not found,0,0,65646,1972,23399,0,50568,82,632424,199936949,183850275,0.0003283335087803105,0.00025291973421080863
63,GCF_001483705.1,not found,0,0,212650,3777,38936,0,187611,377,351926,596278454,571027570,0.0003566286834170936,0.0003146365573692186
64,GCF_001594055.1,found,0,0,16065,1402,52131,0,4623,51,1333945,267973152,262192217,5.995003559162524e-05,1.7251728262688047e-05
65,GCF_001594115.1,found,0,0,37588,5793,14962,0,5836,31,2520094,291747019,283863290,0.00012883764889470902,2.0003631982268856e-05
66,GCF_001594075.1,found,0,0,60583,2708,29356,0,19761,102,760749,369438293,339096277,0.00016398679061674855,5.348931167782328e-05
67,GCF_001594065.1,found,0,0,26005,1065,74312,0,15379,70,1159032,300316566,287533858,8.659195976554953e-05,5.1209296259734136e-05
68,GCF_001594045.1,found,0,0,32977,5660,15290,0,1550,42,2037154,291257934,286382520,0.00011322266675145749,5.3217434413305975e-06
69,GCF_000001765.3,found,0,5,6823,186,202541,0,4790,4,12541198,152696384,149031575,4.468344188163617e-05,3.1369439632571786e-05
70,GCF_000002335.3,not found,0,11,7059,512,73049,1,2149,12,4456720,165944485,152429355,4.25383223793186e-05,1.2950114009513483e-05
71,GCF_000371365.1,found,0,0,104054,14933,11807,0,20487,809,226573,750403944,691739195,0.00013866398335454379,2.730129574052452e-05
72,GCF_000269505.1,found,0,6,7031,483,77651,0,6,3,28826359,136728780,132558338,5.142297035049973e-05,4.388249496558077e-08
73,GCF_001465965.1,found,0,0,11096,1199,42260,0,1483,37,1625592,208026220,200605717,5.333943000069895e-05,7.128909038485629e-06
74,GCF_001442555.1,not found,0,0,10707,1210,43751,1,2431,42,1421626,228331812,205977660,4.6892283235592245e-05,1.0646786265594913e-05
75,GCF_000355655.1,not found,0,0,59583,6411,7451,0,8188,87,628732,252847629,201821862,0.00023564784940103195,3.2383139333293883e-05
76,GCF_001412225.1,not found,0,0,8129,623,67958,0,4650,344,122407,195273382,192062784,4.162881759276336e-05,2.381276932050063e-05
77,GCF_000236325.1,found,0,0,7568,146,224458,0,4946,40,976885,156942009,156328338,4.822163325308267e-05,3.151482532634076e-05
78,GCF_000236305.1,found,0,0,34033,1870,19484,0,22819,654,45514,197375704,193889799,0.0001724275040457867,0.00011561200055301639
79,GCF_000236285.1,found,0,0,8675,228,149088,0,5500,52,663995,167263958,166411051,5.186413202059944e-05,3.2882158629774865e-05
80,GCF_000224235.1,found,0,0,9703,358,126259,0,5733,131,387676,182106768,181031891,5.328192964250511e-05,3.148153175723815e-05
81,GCF_000224215.1,found,0,0,8343,197,209056,0,5141,48,903682,164292578,163450645,5.0781356659946016e-05,3.1291736136735284e-05
82,GCF_000224195.1,found,0,0,8403,203,212818,0,5429,29,1714184,171267669,170533638,4.9063550926240495e-05,3.169891919297389e-05
83,GCF_000233415.1,found,0,0,7856,90,474639,0,5523,15,3386121,169378599,168601808,4.6381302280106824e-05,3.260742521550789e-05
84,GCF_000220665.1,found,0,0,9152,135,275894,0,5754,39,1050541,152439475,151050603,6.003694253079788e-05,3.7746128422444385e-05
85,GCF_000330985.1,not found,0,0,38757,5050,18517,1,1794,155,737182,393470562,336866061,9.850038031561812e-05,4.5594262271646135e-06
86,GCF_001313825.1,found,0,0,35235,2357,29911,0,14123,59,1361239,259665865,258381606,0.0001356936153313798,5.4389128120478986e-05
87,GCF_001313835.1,found,0,0,19591,1609,29465,0,3836,103,521566,211202212,197095956,9.275944515202331e-05,1.8162688561235335e-05
88,GCF_000002325.3,found,0,5,25484,3400,18840,0,6169,71,708988,295780872,238616307,8.615837740852965e-05,2.0856656342537253e-05
89,GCF_000572035.2,found,0,0,27508,4359,14116,0,1794,50,1139389,241190213,205866017,0.00011405106226263004,7.438112756258481e-06
90,GCF_001298355.1,not found,0,0,68691,669,92238,1,63187,56,1174287,278436446,266027195,0.0002467026173721525,0.00022693509024317886
91,GCF_001277935.1,found,0,6,3225,184,157428,0,6,3,26871514,135748557,124583858,2.375715861200646e-05,4.419936485954691e-08
92,GCF_001272555.1,not found,0,0,7790,415,191865,0,4178,32,2549405,279505983,277275324,2.7870601968473785e-05,1.4947801671923424e-05
93,GCF_001188975.1,found,0,0,49755,486,135231,1,36198,474,139566,471780370,420588624,0.00010546220903595459,7.672638011623926e-05
94,GCF_001263275.1,not found,0,0,50205,3826,22370,0,27566,47,1784116,296954667,286296474,0.0001690662096918652,9.282898389335635e-05
95,GCF_001263575.1,found,0,0,8187,746,87373,0,4523,310,243810,239677193,236808938,3.41584441036073e-05,1.887121566881835e-05
96,GCF_001186385.1,not found,0,0,50913,5852,13141,1,5637,281,397774,395073589,296540817,0.0001288696623048624,1.4268227887032964e-05
97,GCF_001186105.1,not found,0,0,47095,5657,17697,0,7301,62,1586980,406468287,347392964,0.00011586389764276985,1.7962040910709474e-05
98,GCF_000262585.1,not found,0,0,38378,2703,40396,1,20869,169,664006,419427777,399658878,9.150085450826019e-05,4.9755884432041324e-05
99,GCF_000005975.2,found,0,7,13441,275,115562,1,8123,4,21770863,165709965,162597976,8.111159760368063e-05,4.901938154413345e-05
100,GCF_000005215.3,found,0,0,21426,836,42955,1,14731,13,2123299,166592095,157253525,0.0001286135455586893,8.842556425021247e-05
101,GCF_000220905.1,not found,0,0,16706,1148,64153,0,6266,47,1699680,272660569,265916502,6.12703188483407e-05,2.298095402272853e-05
102,GCF_001015335.1,found,0,0,125702,19213,11309,0,12042,509,504651,971188624,820674819,0.00012943108773481678,1.2399239141005424e-05
103,GCF_000956235.1,found,0,0,103610,1666,37912,0,77788,55,1175369,324120201,285666859,0.0003196653577294308,0.00023999738294621138
104,GCF_000949405.1,found,0,0,23916,2215,32417,0,13258,61,1346088,287900827,268769244,8.307027197250809e-05,4.605057977134605e-05
105,GCF_000005575.2,found,0,6,16825,696,85548,1,8145,9,12309988,265027044,252454096,6.348408730695423e-05,3.073271269629374e-05
106,GCF_000214255.1,not found,0,18,10672,890,76043,0,5678,18,3506793,248654244,236382229,4.291903419110755e-05,2.2834920927390243e-05
107,GCF_000217595.1,found,0,0,18227,1697,35858,0,3030,40,1402257,219500750,213270824,8.30384406431413e-05,1.3804053061322114e-05
108,GCF_000005115.1,found,0,0,20532,427,95247,0,13749,10,4599533,230993012,213918817,8.888580577493834e-05,5.952128110265084e-05
109,GCF_000204515.1,found,0,0,16583,993,80630,0,4339,74,1110580,295944863,288510352,5.603408632235661e-05,1.4661514837647309e-05
110,GCF_000005155.2,found,0,0,24157,447,91192,0,17440,7,8399593,200467819,186090669,0.00012050313172709281,8.699650690567946e-05
111,GCF_000005175.2,found,0,0,11874,358,121517,0,6841,4,24764193,193826310,180207831,6.126103313838044e-05,3.52944860787991e-05
112,GCF_000209185.1,found,0,0,48671,4964,28546,0,3171,317,486756,579042118,539959374,8.405433471421504e-05,5.476285578245277e-06
113,GCF_000836235.1,not found,0,0,10777,528,128246,0,5572,16,6198915,243890167,237937214,4.418792332861866e-05,2.284634952093005e-05
114,GCF_000836215.1,not found,0,0,14375,1129,47768,1,3874,21,3672263,227021014,218282130,6.33201294748864e-05,1.7064499588571126e-05
115,GCF_000341935.1,not found,0,0,10707,867,44905,1,1976,56,622163,162245578,159172346,6.59925535844188e-05,1.2179068448941024e-05
116,GCF_000789215.1,found,0,0,86446,15902,4913,1,7166,91,1206000,414984608,298648724,0.00020831134054976805,1.7268110339167085e-05
117,GCF_000187915.1,found,0,0,33562,5563,11605,0,4645,81,819605,235645958,220070452,0.00014242552804576432,1.971177455969773e-05
118,GCF_000806345.1,found,0,0,43002,4488,17360,1,5572,66,1399015,374820345,316281465,0.00011472696339362262,1.4865788568654137e-05
119,GCF_000806365.1,found,0,0,8510,726,51867,0,1042,49,978588,153631861,140978447,5.5392155927864466e-05,6.782447294575179e-06
120,GCF_000006295.1,not found,0,0,8555,853,34097,0,1882,67,497057,110781312,108367462,7.722421630103099e-05,1.6988424906901264e-05
121,GCF_000757685.1,not found,0,0,121137,12135,23518,1,46559,928,356597,1140803929,1017348354,0.00010618564410642033,4.0812447096682466e-05
122,GCF_000001215.4,found,0,7,2442,3,21485538,1,1870,3,25286936,143726002,142573024,1.6990662552486502e-05,1.3010867720372545e-05
123,GCF_000143395.1,found,0,0,30435,5573,14798,0,2835,21,5154485,317671980,281103936,9.580637234672066e-05,8.924299839098179e-06
124,GCF_000696155.1,not found,0,0,64772,5972,22794,1,31663,194,751105,485024916,464273917,0.00013354365489957635,6.528118237950481e-05
125,GCF_000151625.1,not found,0,0,88673,8076,15510,1,43463,38,4008358,481819406,431723578,0.00018403783429179688,9.02059972237814e-05
126,GCF_000503995.1,not found,0,0,9928,980,74702,0,2457,10,9558897,277059195,275780432,3.583349760328294e-05,8.868140976154933e-06
127,GCF_000475195.1,not found,0,0,176470,3424,34407,0,161988,1096,109898,485705082,466369913,0.0003633274728634608,0.0003335110255239207
128,GCF_000472105.1,found,0,0,24878,2021,24954,0,8680,70,388966,232923092,202303443,0.00010680778700979979,3.726551938439835e-05
129,GCF_000469605.1,not found,0,0,45204,7498,8422,0,4040,87,732052,230340171,219173384,0.00019624887749171638,1.7539276724770688e-05
130,GCF_000005925.1,found,0,0,20358,279,180217,0,14838,15,4511350,235516348,223610028,8.643985936806391e-05,6.300199593787858e-05
131,GCF_000005245.1,found,0,0,18382,389,120091,0,13530,6,10161210,206026697,189205863,8.922144686909192e-05,6.567110086708811e-05
132,GCA_002938485.2,not found,0,0,4474,189,1039787,1,2025,73,2860826,770567808,757926874,5.806108110864657e-06,2.6279322584937264e-06
133,GCA_900199415.2,not found,0,0,48876,6271,25575,0,7090,201,857189,642750272,575376127,7.604197482159915e-05,1.1030722675446803e-05
134,GCA_008121225.1,not found,0,6,348,8,5538275,0,123,2,45685075,193536318,193423818,1.798112124877771e-06,6.355396303447295e-07
135,GCA_008121235.1,not found,0,6,55,4,11370518,0,31,3,24182865,126232139,126220139,4.357052049953776e-07,2.45579297361031e-07
136,GCA_008121275.1,not found,0,5,650,10,5037799,0,223,2,48132706,184313494,184099994,3.5266001739406016e-06,1.2098951365980832e-06
137,GCA_008086715.1,not found,0,9,1145,58,1613763,0,653,4,36263045,397852643,397803443,2.8779499650075215e-06,1.6413112027510146e-06
138,GCA_008042575.1,found,0,0,19463,1077,32759,0,18615,1002,33883,196825890,196692670,9.888434900510293e-05,9.457597270359098e-05
139,GCA_008042585.1,found,0,0,13408,494,72339,0,12961,439,77693,192339030,192186647,6.971024029808199e-05,6.73862190112948e-05
140,GCA_008042535.1,found,0,0,13960,731,55635,0,13368,692,57531,180972673,180838695,7.713871806490917e-05,7.386750595212792e-05
141,GCA_008042715.1,found,0,0,9206,571,73461,0,8838,532,80877,151202254,151133644,6.0885335743738316e-05,5.845150959191389e-05
142,GCA_008044375.1,found,0,0,24869,1686,20733,0,23835,1577,21569,197369186,197214504,0.00012600244498145723,0.00012076353195275376
143,GCA_008042795.1,found,0,0,14400,556,77794,0,14021,524,82718,189050820,188976695,7.616999492517409e-05,7.416524297540735e-05
144,GCA_008044355.1,found,0,0,14907,636,66522,0,14351,590,70510,182681050,182623104,8.160123888055164e-05,7.855768291237651e-05
145,GCA_008042815.1,found,0,0,7073,338,106114,0,6635,309,116592,151823105,151671413,4.658711202092725e-05,4.3702175633939246e-05
146,GCA_008042485.1,found,0,0,11282,303,131064,0,10414,245,151783,167807061,167443736,6.723197422544693e-05,6.205936709659673e-05
147,GCA_008044435.1,found,0,0,16405,768,57257,0,15986,740,59460,186167886,186088923,8.811938703542027e-05,8.586873033515566e-05
148,GCA_008042695.1,found,0,0,10778,442,84243,0,10389,403,92241,163991206,163930860,6.57230363925734e-05,6.335095797758813e-05
149,GCA_008042655.1,found,0,0,20178,1098,31415,0,19702,1079,31899,175666184,175513057,0.00011486559075023796,0.0001121559058856769
150,GCA_008042635.1,found,0,0,21555,1571,28823,0,20890,1521,29794,190505469,190280589,0.00011314635801872963,0.00010965564458414578
151,GCA_008042775.1,found,0,0,5656,469,93696,0,5286,438,102287,149209000,149151988,3.790656059621069e-05,3.5426817417179926e-05
152,GCA_008042615.1,found,0,0,16264,1044,47547,0,15783,1019,48331,197420731,197291507,8.238243226847336e-05,7.994601134366178e-05
153,GCA_008042735.1,found,0,0,18981,1541,24887,0,18487,1481,25943,164601511,164511083,0.00011531485880466797,0.00011231367128823016
154,GCA_008042555.1,found,0,0,12499,676,70792,0,11718,618,79402,187578810,187464483,6.663332601374323e-05,6.246974271774088e-05
155,GCA_008044335.1,found,0,0,16997,1267,36923,0,16704,1234,38013,187248584,187190471,9.077238202239223e-05,8.920761718550565e-05
156,GCA_008042675.1,found,0,0,11399,490,83310,0,10855,453,88705,178856532,178623909,6.373264578338128e-05,6.0691101849162546e-05
157,GCA_008042755.1,found,0,0,7950,200,209731,0,7571,182,242398,156593892,156513688,5.076826368170222e-05,4.834799048228522e-05
158,GCA_008042515.1,found,0,0,8962,403,101914,0,8217,339,127470,167897087,167522385,5.3377936211603244e-05,4.894069424801873e-05
159,GCA_008042475.1,found,0,0,4105,112,348318,0,3638,97,405601,152203088,151997873,2.6970543462298216e-05,2.3902274571459416e-05
160,GCA_902196195.1,found,0,0,301714,21466,4094,0,301714,21466,4094,339926289,339926289,0.0008875865437992059,0.0008875865437992059
161,GCA_007844875.1,not found,0,0,227515,53226,2742,0,201398,37071,3310,492902852,490176487,0.00046158182911061753,0.0004085957287177555
162,GCA_002192655.2,not found,0,0,99064,3090,42480,1,86780,582,207752,571323200,559391550,0.00017339397384877773,0.00015189300907087266
163,GCA_900465395.1,not found,0,0,27687,1735,22571,0,27687,1735,22571,160223033,160223033,0.00017280287035884536,0.00017280287035884536
164,GCA_901521435.1,found,0,0,2230,318,255727,0,1523,227,383244,326199551,324154578,6.83630616033558e-06,4.668921202776273e-06
165,GCA_007018985.1,not found,0,0,31700,3570,20985,0,30458,3023,24617,288964812,288840612,0.00010970193837995749,0.00010540383719800457
166,GCA_006980735.1,not found,0,0,135963,14778,9253,0,96046,4817,28249,505154499,504049904,0.00026915131958470394,0.00019013193031069094
167,GCA_902155825.1,not found,0,0,184368,8727,33483,0,155957,2000,141435,1049658498,1033066079,0.0001756456984355306,0.000148578799959375
168,GCA_902151475.1,not found,0,0,901128,53180,3875,0,889014,43910,4090,1105092765,1100654316,0.0008154319967880705,0.0008044700211208061
169,GCA_902151455.1,not found,0,0,370523,13603,21089,0,333758,2542,104800,1108645000,1079478325,0.00033421248460959097,0.00030105038132134275
170,GCA_902151465.1,not found,0,0,214394,10736,28042,0,179075,2342,125371,1093399193,1067512940,0.00019608026178596238,0.00016377824416411474
171,GCA_902151435.1,not found,0,0,574646,13756,20744,0,538095,2340,112671,1177599484,1150938447,0.0004879808524100882,0.0004569422858204989
172,GCA_902151445.1,not found,0,0,223245,8763,34552,0,189023,1232,226495,1098921974,1080338207,0.00020314909091079836,0.00017200766248396085
173,GCA_902151425.1,not found,0,0,348856,11358,26252,0,316480,2799,103521,1153163518,1133144080,0.00030252084336230276,0.000274445033215142
174,GCA_902141385.1,not found,0,0,689529,15197,17799,0,660024,3833,66553,1220418541,1199086959,0.0005649938745071884,0.0005408177422961653
175,GCA_902141375.1,not found,0,0,596691,20685,12322,0,564266,5817,39561,1137318704,1118923447,0.0005246471353204792,0.0004961370968537242
176,GCA_901482245.1,not found,0,0,349225,11123,25777,0,317771,2919,96339,1123070144,1105472315,0.00031095564410267145,0.000282948488745508
177,GCA_005959815.1,not found,0,0,69820,4934,19090,0,42093,1009,55527,476287247,473527192,0.00014659220972171024,8.837734007184114e-05
178,GCA_005889595.1,found,0,0,60875,7734,3670,0,37048,6566,4802,131273702,130736341,0.0004637257811164646,0.0002822195111096966
179,GCA_005876975.1,found,0,0,422,8,5273554,0,422,8,5273554,182891478,182891478,2.3073792426785462e-06,2.3073792426785462e-06
180,GCA_005876895.1,found,0,0,126,5,17833963,0,126,5,17833963,219083522,219083522,5.751231258734283e-07,5.751231258734283e-07
181,GCA_005406045.1,not found,0,0,92343,4751,26229,0,72695,747,188809,469620330,434364638,0.00019663331014651772,0.00015479525769252793
182,GCA_005406025.1,not found,0,0,12721,649,324293,0,12720,649,324293,731846884,731846785,1.7382051188729254e-05,1.7380684782692878e-05
183,GCA_004959915.1,not found,0,0,3009,187,452245,0,726,63,1465393,322399471,318829363,9.333141864863668e-06,2.2518647370857505e-06
184,GCA_004916985.1,found,0,0,25577,4023,15816,0,1593,128,609994,269775091,225426526,9.480860484632364e-05,5.904918775469897e-06
185,GCA_004799115.1,not found,0,0,81653,10813,20713,0,51398,1787,97121,906539853,821220823,9.007105394185025e-05,5.6696900671172146e-05
186,GCA_004796505.1,not found,0,0,11864,1394,19466,0,10890,1232,21917,104008747,103983947,0.00011406732935644345,0.00010470273235769295
187,GCA_004382145.1,not found,0,6,381,4,22120385,1,353,3,24228064,152317181,152314381,2.501359318092947e-06,2.3175323865795546e-06
188,GCA_004794745.1,found,0,0,22624,2153,30134,0,3987,137,514432,260681563,238247228,8.678787920264234e-05,1.5294522382467073e-05
189,GCA_004785975.1,not found,0,0,81484,8986,13656,0,75144,7873,15169,531530429,529295032,0.00015330072476433894,0.00014137290341283547
190,GCA_900002565.1,not found,0,0,3108,357,166828,0,916,106,593778,209428516,208164225,1.4840385919556437e-05,4.373807433176865e-06
191,GCA_003425675.2,not found,0,0,2301,232,823676,0,1717,24,8915549,772891954,682491295,2.9771302289944656e-06,2.221526555055844e-06
192,GCA_004480015.1,found,0,0,75050,12776,6806,0,48129,7881,10773,286872587,285512230,0.0002616144009605212,0.00016777134582050533
193,GCA_004354385.1,not found,0,7,562,17,3071820,1,364,3,29570363,167994222,167980102,3.345353151491127e-06,2.1667411870867797e-06
194,GCA_004329205.1,found,0,6,481,8,5971646,0,432,2,32023297,193980066,193955566,2.4796362323126543e-06,2.2270329570874566e-06
195,GCA_004329405.1,found,0,0,166643,4677,15276,0,163186,3985,17950,295977620,295928905,0.0005630256774143937,0.0005513457402623888
196,GCA_004307685.1,not found,0,0,44339,3912,12363,0,20498,288,145751,219302412,172752950,0.00020218199880081574,9.346910420666052e-05
197,GCA_004302925.1,not found,0,0,3663,226,616429,1,3663,226,616429,534084880,534084880,6.858460400526598e-06,6.858460400526598e-06
198,GCA_003335185.2,not found,0,0,48483,1023,119723,0,38197,110,1084798,539918070,529126052,8.979695752727816e-05,7.074591891321585e-05
199,GCA_004195275.1,found,0,0,39312,4785,11959,0,34983,4400,13064,198942706,198667680,0.0001976046309533962,0.00017584459718769484
200,GCA_004193855.1,not found,0,0,8150,166,820105,0,7960,137,1057295,486925161,486920325,1.67376850751814e-05,1.63474813740422e-05
201,GCA_004193795.1,not found,0,0,155593,13060,4550,0,135581,10566,5726,249608069,248278581,0.000623349239563245,0.0005431755493449212
202,GCA_004143645.1,not found,0,0,7277,828,318221,1,5266,174,1955572,1143923906,1141406378,6.361437121675119e-06,4.603453055206978e-06
