tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GHJE00000000.1,115357,Harmonia axyridis,7080.0,Coccinellidae,7041,Coleoptera,PRJNA437351,SAMN08660877,"SRR8380386,SRR8380387,SRR8380388,SRR8380389",True,Inheritance,GHJE01,"GHJE01032141.1_5,GHJE01034763.1_6,GHJE01043070.1_5,GHJE01008696.1_1,GHJE01017382.1_2,GHJE01077833.1_3,GHJE01018848.1_1,GHJE01037245.1_5","GHJE01032141.1_5,GHJE01032139.1_4,GHJE01032140.1_4,GHJE01032139.1_6,GHJE01032140.1_6",GHJE01032141.1_5
GCWI00000000.1,2569394,Enchenopa latipes,30095.0,Membracidae,7524,Hemiptera,PRJNA272226,SAMN03341938,SRR1821904,True,Induction,GCWI01,"GCWI01064528.1_2,GCWI01064526.1_2,GCWI01064128.1_1,GCWI01064139.1_1,GCWI01063778.1_3","GCWI01064799.1_1,GCWI01045796.1_5,GCWI01051492.1_2,GCWI01051382.1_3,GCWI01051727.1_1",None
GHGZ00000000.1,378752,Achaea janata,7100.0,Noctuidae,7088,Lepidoptera,PRJNA523326,SAMN09241884,"SRR8617834,SRR8617835,SRR8617836,SRR8617837,SRR8617838,SRR8617839,SRR8617840,SRR8617841,SRR8617842,SRR8617843,SRR8617844,SRR8617845,SRR8617846,SRR8617847,SRR8617848,SRR8617849,SRR8617850,SRR8617851,SRR8617852,SRR8617853,SRR8617854,SRR8617855,SRR8617856,SRR8617857,SRR8617858,SRR8617859,SRR8617860,SRR8617861",True,Inheritance,GHGZ01,"GHGZ01014351.1_6,GHGZ01014352.1_6,GHGZ01103350.1_6",None,None
GDMW00000000.1,878025,Haliplus fluviatilis,107851.0,Haliplidae,7041,Coleoptera,PRJNA286525,SAMN03799569,SRR2083665,True,Inheritance,GDMW01,"GDMW01044286.1_4,GDMW01044287.1_4,GDMW01038147.1_1,GDMW01038159.1_1,GDMW01038136.1_1",None,None
GDNH00000000.1,1661815,Sinaspidytes wrasei,183863.0,Aspidytidae,7041,Coleoptera,PRJNA286492,SAMN03799537,SRR2083633,True,Inheritance,GDNH01,"GDNH01035334.1_2,GDNH01034788.1_2,GDNH01035332.1_2",GDNH01019209.1_6,None
GDLH00000000.1,107796,Cybister lateralimarginalis,50515.0,Dytiscidae,7041,Coleoptera,PRJNA286512,SAMN03799556,SRR2083652,True,Inheritance,GDLH01,"GDLH01026512.1_6,GDLH01026511.1_5,GDLH01021052.1_1,GDLH01030083.1_2",None,None
GDNB00000000.1,1661492,Dineutus sp. AD-2015,107778.0,Gyrinidae,7041,Coleoptera,PRJNA286516,SAMN03799560,SRR2083656,True,Inheritance,GDNB01,"GDNB01022534.1_5,GDNB01022536.1_5,GDNB01022533.1_5,GDNB01010033.1_5",None,None
GDNA00000000.1,110027,Noterus clavicornis,63901.0,Noteridae,7041,Coleoptera,PRJNA286561,SAMN03799605,SRR2083701,True,Inheritance,GDNA01,"GDNA01017069.1_6,GDNA01017698.1_4,GDNA01017700.1_4,GDNA01017070.1_6,GDNA01013873.1_1,GDNA01004621.1_3,GDNA01015202.1_4",None,None
GFUK00000000.1,107881,Hygrobia hermanni,107878.0,Hygrobiidae,7041,Coleoptera,PRJNA392382,SAMN07297121,SRR5889472,True,Inheritance,GFUK01,"GFUK01045413.1_2,GFUK01054808.1_5",GFUK01034753.1_3,None
GFUI00000000.1,107794,Liopterus haemorrhoidalis,50515.0,Dytiscidae,7041,Coleoptera,PRJNA392045,SAMN07280875,SRR5892098,True,Inheritance,GFUI01,None,None,None
GFUO00000000.1,183865,Aspidytes niobe,183863.0,Aspidytidae,7041,Coleoptera,PRJNA391973,SAMN07279561,SRR5889386,True,Inheritance,GFUO01,GFUO01012341.1_5,GFUO01002968.1_5,None
GFUH00000000.1,159779,Amphizoa lecontei,107773.0,Amphizoidae,7041,Coleoptera,PRJNA392306,SAMN07289768,SRR5892093,True,Inheritance,GFUH01,"GFUH01041166.1_5,GFUH01041159.1_4,GFUH01052578.1_6","GFUH01022777.1_4,GFUH01043187.1_5,GFUH01031540.1_4",None
GFUJ00000000.1,207415,Batrachomatus nannup,50515.0,Dytiscidae,7041,Coleoptera,PRJNA392058,SAMN07280954,SRR5892099,True,Inheritance,GFUJ01,"GFUJ01002060.1_2,GFUJ01004067.1_6,GFUJ01014421.1_4",None,None
GFUN00000000.1,1048682,Hygrobia nigra,107878.0,Hygrobiidae,7041,Coleoptera,PRJNA392270,SAMN07287246,SRR5889473,True,Inheritance,GFUN01,GFUN01001898.1_5,"GFUN01028352.1_2,GFUN01028353.1_2",None
GHFS00000000.1,30195,Bombus terrestris,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691949,SRR6148374,True,Inheritance,GHFS01,"GHFS01000444.1_5,GHFS01020880.1_5,GHFS01035212.1_6,GHFS01010663.1_5,GHFS01029881.1_6",GHFS01010586.1_5,None
GHFP00000000.1,185587,Osmia cornuta,124286.0,Megachilidae,7399,Hymenoptera,PRJNA411946,SAMN07691946,SRR6148371,True,Inheritance,GHFP01,"GHFP01010116.1_6,GHFP01002358.1_4",None,None
GHFU00000000.1,444401,Andrena haemorrhoa,48719.0,Andrenidae,7399,Hymenoptera,PRJNA411946,SAMN07691956,SRR6148367,True,Inheritance,GHFU01,"GHFU01008183.1_6,GHFU01001245.1_4",None,None
GHGA00000000.1,444401,Andrena haemorrhoa,48719.0,Andrenidae,7399,Hymenoptera,PRJNA411946,SAMN07691952,SRR6148377,True,Inheritance,GHGA01,"GHGA01004575.1_6,GHGA01017890.1_5",None,None
GHFY00000000.1,65598,Bombus pascuorum,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691958,SRR6148369,True,Inheritance,GHFY01,"GHFY01000826.1_5,GHFY01023376.1_6,GHFY01017878.1_6,GHFY01005993.1_6",None,None
GHFZ00000000.1,65598,Bombus pascuorum,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691951,SRR6148376,True,Inheritance,GHFZ01,"GHFZ01001675.1_4,GHFZ01019044.1_3,GHFZ01034357.1_4,GHFZ01012054.1_4",None,None
GHFQ00000000.1,65598,Bombus pascuorum,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691947,SRR6148372,True,Inheritance,GHFQ01,"GHFQ01006307.1_6,GHFQ01015127.1_2,GHFQ01000605.1_6",None,None
GHFW00000000.1,465493,Andrena cineraria,48719.0,Andrenidae,7399,Hymenoptera,PRJNA411946,SAMN07691960,SRR6148365,True,Inheritance,GHFW01,GHFW01000608.1_5,None,None
GHGB00000000.1,30195,Bombus terrestris,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691957,SRR6148368,True,Inheritance,GHGB01,"GHGB01005249.1_4,GHGB01007685.1_4,GHGB01024797.1_5",None,None
GHFV00000000.1,65598,Bombus pascuorum,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691955,SRR6148366,True,Inheritance,GHFV01,"GHFV01000298.1_5,GHFV01017983.1_6,GHFV01005828.1_4,GHFV01027370.1_3",None,None
GHGD00000000.1,130687,Bombus cryptarum,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691953,SRR6148378,True,Inheritance,GHGD01,"GHGD01002248.1_5,GHGD01016369.1_4,GHGD01018642.1_4,GHGD01019465.1_5",None,None
GHGC00000000.1,1437190,Osmia bicornis,124286.0,Megachilidae,7399,Hymenoptera,PRJNA411946,SAMN07691954,SRR6148379,True,Inheritance,GHGC01,"GHGC01006599.1_6,GHGC01023701.1_6,GHGC01027191.1_6,GHGC01002471.1_4",None,None
GHFT00000000.1,185587,Osmia cornuta,124286.0,Megachilidae,7399,Hymenoptera,PRJNA411946,SAMN07691950,SRR6148375,True,Inheritance,GHFT01,"GHFT01001500.1_6,GHFT01001514.1_6",None,None
GHFR00000000.1,1411667,Andrena fulva,48719.0,Andrenidae,7399,Hymenoptera,PRJNA411946,SAMN07691948,SRR6148373,True,Inheritance,GHFR01,GHFR01002239.1_6,None,None
GHFO00000000.1,30195,Bombus terrestris,7458.0,Apidae,7399,Hymenoptera,PRJNA411946,SAMN07691945,SRR6148370,True,Inheritance,GHFO01,GHFO01031998.1_5,GHFO01015768.1_3,None
GHFX00000000.1,185587,Osmia cornuta,124286.0,Megachilidae,7399,Hymenoptera,PRJNA411946,SAMN07691959,SRR6148364,True,Inheritance,GHFX01,"GHFX01026682.1_6,GHFX01006498.1_5,GHFX01001342.1_2,GHFX01004014.1_5",None,None
GCGW00000000.1,1572531,Ortholfersia macleayi,81710.0,Hippoboscidae,7147,Diptera,PRJNA267975,SAMN03223137,SRR1695374,True,Inheritance,GCGW01,"GCGW01057847.1_1,GCGW01028389.1_3",GCGW01006535.1_3,None
GCNB00000000.1,1572540,Stomorhina subapicalis,1902070.0,Rhiniidae,7147,Diptera,PRJNA267997,SAMN03223160,SRR1695394,True,Inheritance,GCNB01,GCNB01006690.1_2,None,None
GCGA00000000.1,1572521,Lispe sydneyensis,7366.0,Muscidae,7147,Diptera,PRJNA267956,SAMN03223118,SRR1695356,True,Inheritance,GCGA01,GCGA01001374.1_5,GCGA01001374.1_5,GCGA01001374.1_5
GCFN00000000.1,116148,Mesembrina meridiana,7366.0,Muscidae,7147,Diptera,PRJNA267965,SAMN03223127,SRR1695365,True,Inheritance,GCFN01,"GCFN01020417.1_3,GCFN01020418.1_3,GCFN01019293.1_4,GCFN01019294.1_4,GCFN01015659.1_6","GCFN01020417.1_3,GCFN01020418.1_3","GCFN01020417.1_3,GCFN01020418.1_3"
GCFF00000000.1,27454,Calliphora vomitoria,7371.0,Calliphoridae,7147,Diptera,PRJNA267921,SAMN03223083,SRR1695328,True,Inheritance,GCFF01,"GCFF01018410.1_6,GCFF01024882.1_5",GCFF01018410.1_6,GCFF01018410.1_6
GCGM00000000.1,1321409,Penicillidia dufourii,81707.0,Nycteribiidae,7147,Diptera,PRJNA267980,SAMN03223142,SRR1695378,True,Inheritance,GCGM01,GCGM01012810.1_3,GCGM01008228.1_2,None
GCFC00000000.1,1572552,Eustalomyia vittipes,30062.0,Anthomyiidae,7147,Diptera,PRJNA267942,SAMN03223104,SRR1695308,True,Inheritance,GCFC01,None,"GCFC01005051.1_2,GCFC01008207.1_4",None
GCMA00000000.1,1572554,Euthera bicolor,27474.0,Tachinidae,7147,Diptera,PRJNA267943,SAMN03223105,SRR1695343,True,Inheritance,GCMA01,None,"GCMA01001315.1_3,GCMA01002943.1_3",None
GCLX00000000.1,1572517,Cuterebra austeni,7387.0,Oestridae,7147,Diptera,PRJNA267933,SAMN03223095,SRR1695306,True,Inheritance,GCLX01,None,None,None
GGNH00000000.1,108931,Nilaparvata lugens,33362.0,Delphacidae,7524,Hemiptera,PRJNA360217,SAMN06205216,SRR5149721,True,Induction,GGNH01,"GGNH01006147.1_4,GGNH01000362.1_4,GGNH01020407.1_4",None,None
GHEU00000000.1,2490487,Coenosia sp. anthr013,7366.0,Muscidae,7147,Diptera,PRJNA505968,SAMN10434535,SRR8236840,True,Inheritance,GHEU01,"GHEU01000660.1_5,GHEU01008142.1_2,GHEU01000840.1_6,GHEU01000660.1_4","GHEU01001527.1_5,GHEU01000660.1_5",GHEU01000660.1_5
GHFF00000000.1,2489099,Cordilura sp. cordr014,43756.0,Scathophagidae,7147,Diptera,PRJNA505968,SAMN10434580,SRR8236842,True,Inheritance,GHFF01,"GHFF01000170.1_4,GHFF01001359.1_6",GHFF01000170.1_4,GHFF01000170.1_4
GHFE00000000.1,2489096,Schoenomyza sp. heca017,7366.0,Muscidae,7147,Diptera,PRJNA505968,SAMN10439713,SRR8236846,True,Inheritance,GHFE01,"GHFE01027096.1_1,GHFE01013291.1_1,GHFE01028472.1_2,GHFE01016650.1_1,GHFE01034241.1_1",GHFE01027096.1_1,GHFE01027096.1_1
GHEZ00000000.1,307205,Fannia canicularis,27471.0,Fanniidae,7147,Diptera,PRJNA505968,SAMN10434582,SRR8236841,True,Inheritance,GHEZ01,"GHEZ01003770.1_4,GHEZ01003771.1_4,GHEZ01003193.1_6,GHEZ01003768.1_5","GHEZ01002546.1_4,GHEZ01005051.1_1,GHEZ01005050.1_4",None
GHFA00000000.1,95463,Scathophaga stercoraria,43756.0,Scathophagidae,7147,Diptera,PRJNA505968,SAMN10438024,SRR8236843,True,Inheritance,GHFA01,None,None,None
GHEX00000000.1,2489095,Pollenia sp. poln016,7371.0,Calliphoridae,7147,Diptera,PRJNA505968,SAMN10437982,SRR8236845,True,Inheritance,GHEX01,"GHEX01009937.1_2,GHEX01003664.1_5",None,None
GHEY00000000.1,2489098,Gymnoprosopa sp. milt015,7381.0,Sarcophagidae,7147,Diptera,PRJNA505968,SAMN10437878,SRR8236844,True,Inheritance,GHEY01,None,GHEY01003438.1_4,None
GHEH00000000.1,89055,Thermobia domestica,27551.0,Lepismatidae,30264,Zygentoma,PRJNA492313,SAMN10096876,SRR8432569,True,Induction,GHEH01,None,None,None
GDYJ00000000.1,1661816,Balta vilis,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286346,SAMN04005131,SRR2230516,True,Induction,GDYJ01,GDYJ01071352.1_4,"GDYJ01077799.1_6,GDYJ01076991.1_5",None
GDXP00000000.1,36981,Shelfordella lateralis,6974.0,Blattidae,85823,Blattodea,PRJNA286452,SAMN04005238,SRR2230623,True,Induction,GDXP01,"GDXP01052761.1_3,GDXP01063061.1_3,GDXP01052761.1_1,GDXP01046494.1_4",GDXP01050030.1_2,None
GDYD00000000.1,1661484,Tivia sp. AD-2015,30007.0,Corydiidae,85823,Blattodea,PRJNA286468,SAMN04005254,SRR2230639,True,Induction,GDYD01,None,None,None
GDYE00000000.1,1661525,Ellipsidion sp. AD-2015,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286365,SAMN04005150,SRR2230535,True,Induction,GDYE01,"GDYE01076282.1_2,GDYE01016710.1_2,GDYE01077201.1_3","GDYE01076282.1_2,GDYE01081721.1_6",GDYE01076282.1_2
GDZF00000000.1,1661876,Eucorydia yasumatsui,30007.0,Corydiidae,85823,Blattodea,PRJNA286371,SAMN04005156,SRR2230541,True,Induction,GDZF01,"GDZF01049057.1_6,GDZF01028025.1_2","GDZF01042663.1_5,GDZF01014227.1_4",None
GDYK00000000.1,242713,Loboptera decipiens,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286399,SAMN04005184,SRR2230569,True,Induction,GDYK01,"GDYK01051721.1_1,GDYK01018417.1_4,GDYK01052916.1_1,GDYK01057596.1_4,GDYK01057595.1_4","GDYK01051721.1_1,GDYK01060781.1_6",GDYK01051721.1_1
GDVA00000000.1,127387,Reticulitermes santonensis,36985.0,Rhinotermitidae,85823,Blattodea,PRJNA286449,SAMN04005235,SRR2230620,True,Induction,GDVA01,GDVA01033304.1_1,None,None
GDYC00000000.1,1661824,Episymploce sundaica,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286368,SAMN04005153,SRR2230538,True,Induction,GDYC01,None,GDYC01004521.1_5,None
GDZI00000000.1,103000,Paratemnopteryx couloniana,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286432,SAMN04005217,SRR2230602,True,Induction,GDZI01,"GDZI01048956.1_4,GDZI01042292.1_3",None,None
GDWW00000000.1,1661869,Asiablatta kyotensis,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286658,SAMN04005126,SRR2230511,True,Induction,GDWW01,None,"GDWW01027408.1_1,GDWW01049962.1_3",None
GEAA00000000.1,1661865,Anallacta methanoides,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286338,SAMN04005121,SRR2230506,True,Induction,GEAA01,None,None,None
GDZY00000000.1,1661828,Euthlastoblatta diaphana,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286375,SAMN04005160,SRR2230545,True,Induction,GDZY01,None,"GDZY01049639.1_5,GDZY01029762.1_2,GDZY01031826.1_3",None
GDWU00000000.1,83902,Supella longipalpa,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286461,SAMN04005247,SRR2230632,True,Induction,GDWU01,"GDWU01071326.1_4,GDWU01071325.1_6,GDWU01061939.1_4,GDWU01057048.1_5","GDWU01043468.1_5,GDWU01050321.1_4",None
GDVQ00000000.1,1661856,Therea bernhardti,30007.0,Corydiidae,85823,Blattodea,PRJNA286466,SAMN04005252,SRR2230637,True,Induction,GDVQ01,None,None,None
GDZE00000000.1,1661477,Nyctibora sp. AD-2015,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286416,SAMN04005201,SRR2230586,True,Induction,GDZE01,"GDZE01074018.1_2,GDZE01074020.1_2",None,None
GDYS00000000.1,303877,Eurycotis floridana,6974.0,Blattidae,85823,Blattodea,PRJNA286373,SAMN04005158,SRR2230543,True,Induction,GDYS01,None,None,None
GDYB00000000.1,1661476,Nocticola sp. AD-2015,85826.0,Nocticolidae,85823,Blattodea,PRJNA286415,SAMN04005200,SRR2230585,True,Induction,GDYB01,"GDYB01050437.1_3,GDYB01050426.1_3","GDYB01053002.1_5,GDYB01016163.1_5",None
GDZH00000000.1,303918,Deropeltis erythrocephala,6974.0,Blattidae,85823,Blattodea,PRJNA286357,SAMN04005142,SRR2230527,True,Induction,GDZH01,None,None,None
GDXG00000000.1,1661849,Princisia vanwaerebeki,6979.0,Blaberidae,85823,Blattodea,PRJNA286440,SAMN04005226,SRR2230611,True,Induction,GDXG01,GDXG01047629.1_5,GDXG01032191.1_6,None
GDWV00000000.1,1554535,Tryonicus parvus,1560744.0,Tryonicidae,85823,Blattodea,PRJNA286471,SAMN04005257,SRR2230642,True,Induction,GDWV01,None,GDWV01021415.1_2,None
GDWT00000000.1,1661834,Methana parva,6974.0,Blattidae,85823,Blattodea,PRJNA286405,SAMN04005190,SRR2230575,True,Induction,GDWT01,GDWT01042580.1_3,None,None
GDWQ00000000.1,36955,Panchlora nivea,6979.0,Blaberidae,85823,Blattodea,PRJNA286426,SAMN04005211,SRR2230596,True,Induction,GDWQ01,GDWQ01055884.1_1,GDWQ01039240.1_6,None
GDZZ00000000.1,63739,Lobopterella dimidiatipes,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286400,SAMN04005185,SRR2230570,True,Induction,GDZZ01,"GDZZ01021815.1_2,GDZZ01037737.1_5",GDZZ01021815.1_2,GDZZ01021815.1_2
GDWJ00000000.1,7085,Polyphaga aegyptiaca,30007.0,Corydiidae,85823,Blattodea,PRJNA286439,SAMN04005225,SRR2230610,True,Induction,GDWJ01,None,GDWJ01047928.1_4,None
GDEC00000000.1,1585295,Ischnoptera deropeltiformis,1049651.0,Ectobiidae,85823,Blattodea,PRJNA272190,SAMN03331977,SRR2051496,True,Induction,GDEC01,None,GDEC01015197.1_5,None
GDYG00000000.1,6984,Diploptera punctata,6979.0,Blaberidae,85823,Blattodea,PRJNA286363,SAMN04005148,SRR2230533,True,Induction,GDYG01,None,GDYG01009889.1_1,None
GDZJ00000000.1,406578,Gyna lurida,6979.0,Blaberidae,85823,Blattodea,PRJNA286383,SAMN04005168,SRR2230553,True,Induction,GDZJ01,None,None,None
GDZD00000000.1,1661523,Cariblatta sp. AD-2015,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286348,SAMN04005133,SRR2230518,True,Induction,GDZD01,None,GDZD01031528.1_5,None
GDUO00000000.1,1661473,Mantoida sp. AD-2015,267101.0,Mantoididae,7504,Mantodea,PRJNA286401,SAMN04005186,SRR2230571,True,Induction,GDUO01,GDUO01007853.1_1,GDUO01001624.1_6,None
GDYP00000000.1,1080973,Ectobius sylvestris,1049651.0,Ectobiidae,85823,Blattodea,PRJNA286364,SAMN04005149,SRR2230534,True,Induction,GDYP01,None,None,None
GDUG00000000.1,1661464,Coptotermes sp. AD-2015,36985.0,Rhinotermitidae,85823,Blattodea,PRJNA286352,SAMN04005137,SRR2230522,True,Induction,GDUG01,None,None,None
GGRH00000000.1,485574,Lampronia capitella,28660.0,Prodoxidae,7088,Lepidoptera,PRJNA431151,SAMN08384474,SRR6679363,True,Inheritance,GGRH01,"GGRH01013275.1_2,GGRH01028891.1_2",None,None
GGRG00000000.1,1876001,Rhyacophila nubila,177631.0,Rhyacophilidae,30263,Trichoptera,PRJNA478813,SAMN09531832,SRR7459244,True,Inheritance,GGRG01,GGRG01002276.1_5,None,None
GDCR00000000.1,6973,Blattella germanica,1049651.0,Ectobiidae,85823,Blattodea,PRJNA273023,SAMN03339326,SRR1811959,True,Induction,GDCR01,"GDCR01091388.1_2,GDCR01078790.1_4,GDCR01084997.1_1,GDCR01078484.1_2",GDCR01083422.1_1,None
GDCG00000000.1,1603009,Symploce sp. AD-2014,1049651.0,Ectobiidae,85823,Blattodea,PRJNA273059,SAMN03339362,SRR1811995,True,Induction,GDCG01,"GDCG01051176.1_5,GDCG01046795.1_3,GDCG01060698.1_2",GDCG01051471.1_3,None
GDCF00000000.1,247159,Aularches miliaris,58543.0,Pyrgomorphidae,6993,Orthoptera,PRJNA273022,SAMN03339325,SRR1811958,True,Induction,GDCF01,None,GDCF01068056.1_3,None
GDBO00000000.1,529878,Incisitermes marginipennis,46562.0,Kalotermitidae,85823,Blattodea,PRJNA273038,SAMN03339341,SRR1811974,True,Induction,GDBO01,None,GDBO01047639.1_2,None
GDCK00000000.1,270842,Antipaluria urichi,178284.0,Clothodidae,50657,Embioptera,PRJNA273020,SAMN03339323,SRR1811956,True,Induction,GDCK01,GDCK01055588.1_2,"GDCK01014062.1_2,GDCK01013437.1_2",None
GDCJ00000000.1,1603030,Sundablatta sexpunctata,1049651.0,Ectobiidae,85823,Blattodea,PRJNA273058,SAMN03339361,SRR1811994,True,Induction,GDCJ01,"GDCJ01039934.1_4,GDCJ01042057.1_3,GDCJ01040318.1_3,GDCJ01042244.1_6","GDCJ01039934.1_4,GDCJ01060654.1_1,GDCJ01003538.1_6",GDCJ01039934.1_4
GCPS00000000.1,1080993,Lamproblatta albipalpus,1080998.0,Lamproblattidae,85823,Blattodea,PRJNA273039,SAMN03339342,SRR1811975,True,Induction,GCPS01,"GCPS01028849.1_4,GCPS01048010.1_3,GCPS01057402.1_5,GCPS01057401.1_5","GCPS01037888.1_1,GCPS01029493.1_6",None
GCPR00000000.1,36965,Schultesia lampyridiformis,6979.0,Blaberidae,85823,Blattodea,PRJNA273055,SAMN03339358,SRR1811991,True,Induction,GCPR01,"GCPR01060865.1_1,GCPR01073179.1_1,GCPR01063865.1_1","GCPR01060865.1_1,GCPR01062290.1_3",GCPR01060865.1_1
GCPO00000000.1,444980,Popa spurca,7505.0,Mantidae,7504,Mantodea,PRJNA273050,SAMN03339353,SRR1811986,True,Induction,GCPO01,None,"GCPO01000928.1_2,GCPO01047213.1_1",None
GDBS00000000.1,76901,Ergaula capucina,30007.0,Corydiidae,85823,Blattodea,PRJNA273034,SAMN03339337,SRR1811970,True,Induction,GDBS01,None,GDBS01059034.1_5,None
